COMMAND: /home/rongzeng/anaconda3/envs/scanbase/bin/python -u ode_inference.py --model_name TIMMQAT5b8aNT0p25mulTIMMPCNetNoBatchNorm_PCConvReLU6_0.0eps_ToggleODEXInitFFFB_dopri5Solver_1.75TEnd_0.0001Tol_0.001WD_128BS_0.01LR_C100_3K1S96C_0.25Dropout_16Layers4l5l4_2Pool_srrlDistill_a0p3_t2p0_scanGFI_1REP --ckpt best --model_dir saved_ckpt --task cifar100 --img_type scanGFI --test_bs 128 --pc_conv PCConvReLU6Noisy --ode_block TogglePulseODEXInitFFFB --ode_wrapper ToggleQATTester1State --method dopri5 --tol 1e-6 --n_steps 100 --ts_scale 1 --d_start 0 --d_end 1 --n_sweep_left 0 --n_sweep_right 1 --noise_level_list 0.0 --noisy_trials 5 --thermal_noise false --sde_noise_type mul --mismatch_type mul --sweep_eps false --R 10e3 --R_max 150e3 --C 49e-15 --k 1e3 --v_dd 0.1 --enob 8 --w_bits 5 --patch_node 8 --patch_stride 8 --patch_cycle 1 --patch_pad 0 --fold_scalar 1 --tie_cap false --one_over_q 1 --toggle_n_cycles 5 --toggle_time_split 0.5 --toggle_fast_path true --conv_only true --test_expanded true --expanded_w_dir expanded_weights --diff_mismatch false --nonlinear_R false --mul_mismatch_mode static_mismatch --enable_spin_variation false --sigma_spin 0.10 --spin_variation_seed 20260721 --enable_measured_activation true --activation_curve_path /home/rongzeng/_workspce_old/repos/pcn/collaboration/ScAN-PCN/hardware_data/relu_0p3mV.csv --activation_corner TT --activation_spline_parameters 10 --compile_measured_activation true --enable_summing_current_noise false --summing_current_p 12.73e-12 --summing_noise_seed 20260721 --return_init 0 --test_only false --ablation_single_case true --ablation_case_name measured_activation_only --hardware_seed 20260721 --data_seed 20260721
WARNING:root:----- Using PC Conv layer: PCConvReLU6Noisy -----
Configuration saved to: /tmp/tmpsic4j2lf/config.json
Edit the file to customize generation parameters
WARNING:root:Running ODE pcn inference, method: dopri5, tol: 1e-06
WARNING:root:Current t_end: 1.75, ground truth t_end: 1.75
----- Using :PCNetNoBatchNorm model -----
WARNING:root:Drop the first BN layer
Replacing all transposed conv with conv
WARNING:root:PcConv converted to ODEBlock, ode_params={'ode_block': <class 'ode_pc.TogglePulseODEXInitFFFB'>, 't_end': 1.75, 'method': 'dopri5', 'tol': 1e-06, 'ts_scale': 1, 'n_steps': 100.0, 'return_init': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False], 'switch_period': 7e-08, 'n_iters': 2, 'i_leak': 1e-09, 'sde_noise_type': 'mul', 'mismatch_type': 'mul', 'patch_node': 8, 'patch_stride': 8, 'patch_cycle': 1, 'patch_pad': 0, 'fold_scalar': 1, 'toggle_n_cycles': 5, 'toggle_time_split': 0.5, 'toggle_fast_path': True, 'enable_spin_variation': False, 'sigma_spin': 0.1, 'spin_variation_seed': 20260721, 'enable_summing_current_noise': False, 'summing_current_p': 1.273e-11, 'summing_noise_seed': 20260721}
WARNING:root:ODEBlock in network wrapped, ode_wrapper_params={'ode_wrapper': <class 'ode_pc.ToggleQATTester1State'>, 'calib_path': None, 'R': 10000.0, 'R_max': 150000.0, 'C': 4.9e-14, 'k': 1000.0, 'v_dd': 0.1, 'w_bits': 5, 'enob': 8, 'tie_cap': False, 'one_over_q': 1.0, 'nonlinear_R': False, 'mul_mismatch_mode': 'static_mismatch', 'enable_measured_activation': True, 'activation_curve_path': '/home/rongzeng/_workspce_old/repos/pcn/collaboration/ScAN-PCN/hardware_data/relu_0p3mV.csv', 'activation_corner': 'TT', 'activation_spline_parameters': 10, 'compile_measured_activation': True, 'w_quant_mode': 'min_max', 'thermal_noise': False, 'w_perc': 0.99999, 'offset_eps': None}
WARNING:root:name: PcConvs.0.FFconv.weight, clean params mean: -0.09537037461996078, median: -0.06666667014360428, min: -1.0, max: 0.2666666805744171
WARNING:root:name: PcConvs.8.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.8.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.8.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.8.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.8.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.9.FFconv.weight, clean params mean: -0.007172711193561554, median: 0.0, min: -1.0, max: 1.0
WARNING:root:name: PcConvs.9.FBconv.weight, clean params mean: 0.010873199440538883, median: -0.0, min: -1.0, max: 0.9333333373069763
WARNING:root:name: PcConvs.9.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.9.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.9.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.9.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.9.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.9.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.10.FFconv.weight, clean params mean: -0.00072980992263183, median: -0.0, min: -1.0, max: 0.7333333492279053
WARNING:root:name: PcConvs.10.FBconv.weight, clean params mean: 0.010927855037152767, median: 0.0, min: -0.7333333492279053, max: 1.0
WARNING:root:name: PcConvs.10.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.10.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.10.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.10.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.10.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.10.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.11.FFconv.weight, clean params mean: 0.003681198228150606, median: -0.0, min: -0.8666666746139526, max: 1.0
WARNING:root:name: PcConvs.11.FBconv.weight, clean params mean: 0.005353009328246117, median: 0.0, min: -1.0, max: 0.9333333373069763
WARNING:root:name: PcConvs.11.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.11.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.11.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.11.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.11.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.11.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.12.FFconv.weight, clean params mean: -0.00041634502122178674, median: 0.0, min: -1.0, max: 0.8666666746139526
WARNING:root:name: PcConvs.12.FBconv.weight, clean params mean: 0.0049913194961845875, median: 0.0, min: -1.0, max: 1.0
WARNING:root:name: PcConvs.12.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.12.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.12.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.12.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.12.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.12.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.13.FFconv.weight, clean params mean: -0.009022955782711506, median: -0.0, min: -0.9333333373069763, max: 1.0
WARNING:root:name: PcConvs.13.FBconv.weight, clean params mean: 0.015862109139561653, median: 0.0, min: -1.0, max: 1.0
WARNING:root:name: PcConvs.13.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.13.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.13.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.13.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.13.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.13.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.14.FFconv.weight, clean params mean: -0.003322723787277937, median: 0.0, min: -1.0, max: 0.800000011920929
WARNING:root:name: PcConvs.14.FBconv.weight, clean params mean: 0.02038162387907505, median: -0.0, min: -0.9333333373069763, max: 1.0
WARNING:root:name: PcConvs.14.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.14.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.14.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.14.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.14.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.14.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.15.FFconv.weight, clean params mean: 0.008640368469059467, median: -0.0, min: -1.0, max: 0.6000000238418579
WARNING:root:name: PcConvs.15.FBconv.weight, clean params mean: -0.002095390111207962, median: -0.0, min: -0.9333333373069763, max: 1.0
WARNING:root:name: PcConvs.15.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.15.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.15.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.15.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.15.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.15.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: linear.weight, clean params mean: -0.0070163109339773655, median: -0.08245333284139633, min: -0.4270583391189575, max: 0.8377830982208252
WARNING:root:name: linear.bias, clean params mean: -0.002159359399229288, median: -0.011764620430767536, min: -0.23566970229148865, max: 0.19391556084156036
WARNING:root:----- Model loaded -----
WARNING:root:Unroll or load expanded weights finished

  0%|          | 0/79 [00:00<?, ?it/s]
  0%|          | 0/79 [00:11<?, ?it/s, acc=2.34%]
  1%|▏         | 1/79 [00:11<15:23, 11.83s/it, acc=2.34%]
  1%|▏         | 1/79 [00:23<15:23, 11.83s/it, acc=2.34%]
  3%|▎         | 2/79 [00:23<14:55, 11.63s/it, acc=2.34%]
  3%|▎         | 2/79 [00:34<14:55, 11.63s/it, acc=2.34%]
  4%|▍         | 3/79 [00:34<14:39, 11.57s/it, acc=2.34%]
  4%|▍         | 3/79 [00:46<14:39, 11.57s/it, acc=1.76%]
  5%|▌         | 4/79 [00:46<14:25, 11.54s/it, acc=1.76%]
  5%|▌         | 4/79 [00:57<14:25, 11.54s/it, acc=1.88%]
  6%|▋         | 5/79 [00:57<14:12, 11.52s/it, acc=1.88%]
  6%|▋         | 5/79 [01:09<14:12, 11.52s/it, acc=1.69%]
  8%|▊         | 6/79 [01:09<14:00, 11.51s/it, acc=1.69%]
  8%|▊         | 6/79 [01:20<14:00, 11.51s/it, acc=1.45%]
  9%|▉         | 7/79 [01:20<13:48, 11.50s/it, acc=1.45%]
  9%|▉         | 7/79 [01:32<13:48, 11.50s/it, acc=1.27%]
 10%|█         | 8/79 [01:32<13:36, 11.50s/it, acc=1.27%]
 10%|█         | 8/79 [01:43<13:36, 11.50s/it, acc=1.13%]
 11%|█▏        | 9/79 [01:43<13:24, 11.49s/it, acc=1.13%]
 11%|█▏        | 9/79 [01:55<13:24, 11.49s/it, acc=1.25%]
 13%|█▎        | 10/79 [01:55<13:12, 11.49s/it, acc=1.25%]
 13%|█▎        | 10/79 [02:05<13:12, 11.49s/it, acc=1.28%]
 14%|█▍        | 11/79 [02:05<12:36, 11.12s/it, acc=1.28%]
 14%|█▍        | 11/79 [02:16<12:36, 11.12s/it, acc=1.24%]
 15%|█▌        | 12/79 [02:16<12:31, 11.21s/it, acc=1.24%]
 15%|█▌        | 12/79 [02:28<12:31, 11.21s/it, acc=1.14%]
 16%|█▋        | 13/79 [02:28<12:25, 11.30s/it, acc=1.14%]
 16%|█▋        | 13/79 [02:39<12:25, 11.30s/it, acc=1.17%]
 18%|█▊        | 14/79 [02:39<12:17, 11.35s/it, acc=1.17%]
 18%|█▊        | 14/79 [02:51<12:17, 11.35s/it, acc=1.20%]
 19%|█▉        | 15/79 [02:51<12:09, 11.40s/it, acc=1.20%]
 19%|█▉        | 15/79 [03:02<12:09, 11.40s/it, acc=1.22%]
 20%|██        | 16/79 [03:02<11:59, 11.43s/it, acc=1.22%]
 20%|██        | 16/79 [03:14<11:59, 11.43s/it, acc=1.29%]
 22%|██▏       | 17/79 [03:14<11:49, 11.45s/it, acc=1.29%]
 22%|██▏       | 17/79 [03:25<11:49, 11.45s/it, acc=1.22%]
 23%|██▎       | 18/79 [03:25<11:39, 11.46s/it, acc=1.22%]
 23%|██▎       | 18/79 [03:37<11:39, 11.46s/it, acc=1.27%]
 24%|██▍       | 19/79 [03:37<11:28, 11.47s/it, acc=1.27%]
 24%|██▍       | 19/79 [03:48<11:28, 11.47s/it, acc=1.21%]
 25%|██▌       | 20/79 [03:48<11:17, 11.48s/it, acc=1.21%]
 25%|██▌       | 20/79 [04:00<11:17, 11.48s/it, acc=1.15%]
 27%|██▋       | 21/79 [04:00<11:05, 11.48s/it, acc=1.15%]
 27%|██▋       | 21/79 [04:11<11:05, 11.48s/it, acc=1.21%]
 28%|██▊       | 22/79 [04:11<10:54, 11.48s/it, acc=1.21%]
 28%|██▊       | 22/79 [04:23<10:54, 11.48s/it, acc=1.15%]
 29%|██▉       | 23/79 [04:23<10:43, 11.48s/it, acc=1.15%]
 29%|██▉       | 23/79 [04:34<10:43, 11.48s/it, acc=1.11%]
 30%|███       | 24/79 [04:34<10:31, 11.49s/it, acc=1.11%]
 30%|███       | 24/79 [04:46<10:31, 11.49s/it, acc=1.09%]
 32%|███▏      | 25/79 [04:46<10:20, 11.49s/it, acc=1.09%]
 32%|███▏      | 25/79 [04:57<10:20, 11.49s/it, acc=1.14%]
 33%|███▎      | 26/79 [04:57<10:08, 11.49s/it, acc=1.14%]
 33%|███▎      | 26/79 [05:09<10:08, 11.49s/it, acc=1.10%]
 34%|███▍      | 27/79 [05:09<09:57, 11.49s/it, acc=1.10%]
 34%|███▍      | 27/79 [05:20<09:57, 11.49s/it, acc=1.12%]
 35%|███▌      | 28/79 [05:20<09:45, 11.49s/it, acc=1.12%]
 35%|███▌      | 28/79 [05:32<09:45, 11.49s/it, acc=1.10%]
 37%|███▋      | 29/79 [05:32<09:34, 11.49s/it, acc=1.10%]
 37%|███▋      | 29/79 [05:43<09:34, 11.49s/it, acc=1.07%]
 38%|███▊      | 30/79 [05:43<09:23, 11.49s/it, acc=1.07%]
 38%|███▊      | 30/79 [05:55<09:23, 11.49s/it, acc=1.03%]
 39%|███▉      | 31/79 [05:55<09:11, 11.49s/it, acc=1.03%]
 39%|███▉      | 31/79 [06:06<09:11, 11.49s/it, acc=1.03%]
 41%|████      | 32/79 [06:06<09:00, 11.49s/it, acc=1.03%]
 41%|████      | 32/79 [06:18<09:00, 11.49s/it, acc=0.99%]
 42%|████▏     | 33/79 [06:18<08:48, 11.49s/it, acc=0.99%]
 42%|████▏     | 33/79 [06:29<08:48, 11.49s/it, acc=0.99%]
 43%|████▎     | 34/79 [06:29<08:37, 11.49s/it, acc=0.99%]
 43%|████▎     | 34/79 [06:41<08:37, 11.49s/it, acc=0.98%]
 44%|████▍     | 35/79 [06:41<08:25, 11.50s/it, acc=0.98%]
 44%|████▍     | 35/79 [06:52<08:25, 11.50s/it, acc=0.98%]
 46%|████▌     | 36/79 [06:52<08:14, 11.49s/it, acc=0.98%]
 46%|████▌     | 36/79 [07:04<08:14, 11.49s/it, acc=1.01%]
 47%|████▋     | 37/79 [07:04<08:02, 11.49s/it, acc=1.01%]
 47%|████▋     | 37/79 [07:15<08:02, 11.49s/it, acc=1.01%]
 48%|████▊     | 38/79 [07:15<07:51, 11.49s/it, acc=1.01%]
 48%|████▊     | 38/79 [07:27<07:51, 11.49s/it, acc=0.98%]
 49%|████▉     | 39/79 [07:27<07:39, 11.49s/it, acc=0.98%]
 49%|████▉     | 39/79 [07:38<07:39, 11.49s/it, acc=0.96%]
 51%|█████     | 40/79 [07:38<07:28, 11.49s/it, acc=0.96%]
 51%|█████     | 40/79 [07:50<07:28, 11.49s/it, acc=0.93%]
 52%|█████▏    | 41/79 [07:50<07:16, 11.49s/it, acc=0.93%]
 52%|█████▏    | 41/79 [08:00<07:16, 11.49s/it, acc=0.95%]
 53%|█████▎    | 42/79 [08:00<06:51, 11.11s/it, acc=0.95%]
 53%|█████▎    | 42/79 [08:11<06:51, 11.11s/it, acc=0.96%]
 54%|█████▍    | 43/79 [08:11<06:44, 11.23s/it, acc=0.96%]
 54%|█████▍    | 43/79 [08:23<06:44, 11.23s/it, acc=0.94%]
 56%|█████▌    | 44/79 [08:23<06:35, 11.31s/it, acc=0.94%]
 56%|█████▌    | 44/79 [08:34<06:35, 11.31s/it, acc=0.94%]
 57%|█████▋    | 45/79 [08:34<06:26, 11.37s/it, acc=0.94%]
 57%|█████▋    | 45/79 [08:46<06:26, 11.37s/it, acc=0.93%]
 58%|█████▊    | 46/79 [08:46<06:16, 11.40s/it, acc=0.93%]
 58%|█████▊    | 46/79 [08:57<06:16, 11.40s/it, acc=0.91%]
 59%|█████▉    | 47/79 [08:57<06:05, 11.43s/it, acc=0.91%]
 59%|█████▉    | 47/79 [09:09<06:05, 11.43s/it, acc=0.91%]
 61%|██████    | 48/79 [09:09<05:54, 11.45s/it, acc=0.91%]
 61%|██████    | 48/79 [09:20<05:54, 11.45s/it, acc=0.89%]
 62%|██████▏   | 49/79 [09:20<05:43, 11.46s/it, acc=0.89%]
 62%|██████▏   | 49/79 [09:32<05:43, 11.46s/it, acc=0.89%]
 63%|██████▎   | 50/79 [09:32<05:32, 11.47s/it, acc=0.89%]
 63%|██████▎   | 50/79 [09:43<05:32, 11.47s/it, acc=0.90%]
 65%|██████▍   | 51/79 [09:43<05:21, 11.48s/it, acc=0.90%]
 65%|██████▍   | 51/79 [09:55<05:21, 11.48s/it, acc=0.90%]
 66%|██████▌   | 52/79 [09:55<05:10, 11.48s/it, acc=0.90%]
 66%|██████▌   | 52/79 [10:06<05:10, 11.48s/it, acc=0.91%]
 67%|██████▋   | 53/79 [10:06<04:58, 11.49s/it, acc=0.91%]
 67%|██████▋   | 53/79 [10:18<04:58, 11.49s/it, acc=0.93%]
 68%|██████▊   | 54/79 [10:18<04:47, 11.49s/it, acc=0.93%]
 68%|██████▊   | 54/79 [10:29<04:47, 11.49s/it, acc=0.98%]
 70%|██████▉   | 55/79 [10:29<04:35, 11.49s/it, acc=0.98%]
 70%|██████▉   | 55/79 [10:41<04:35, 11.49s/it, acc=0.98%]
 71%|███████   | 56/79 [10:41<04:24, 11.49s/it, acc=0.98%]
 71%|███████   | 56/79 [10:52<04:24, 11.49s/it, acc=0.96%]
 72%|███████▏  | 57/79 [10:52<04:12, 11.49s/it, acc=0.96%]
 72%|███████▏  | 57/79 [11:04<04:12, 11.49s/it, acc=0.96%]
 73%|███████▎  | 58/79 [11:04<04:01, 11.49s/it, acc=0.96%]
 73%|███████▎  | 58/79 [11:15<04:01, 11.49s/it, acc=0.95%]
 75%|███████▍  | 59/79 [11:15<03:49, 11.49s/it, acc=0.95%]
 75%|███████▍  | 59/79 [11:27<03:49, 11.49s/it, acc=0.99%]
 76%|███████▌  | 60/79 [11:27<03:38, 11.49s/it, acc=0.99%]
 76%|███████▌  | 60/79 [11:38<03:38, 11.49s/it, acc=1.01%]
 77%|███████▋  | 61/79 [11:38<03:26, 11.49s/it, acc=1.01%]
 77%|███████▋  | 61/79 [11:50<03:26, 11.49s/it, acc=1.02%]
 78%|███████▊  | 62/79 [11:50<03:15, 11.49s/it, acc=1.02%]
 78%|███████▊  | 62/79 [12:01<03:15, 11.49s/it, acc=1.00%]
 80%|███████▉  | 63/79 [12:01<03:03, 11.50s/it, acc=1.00%]
 80%|███████▉  | 63/79 [12:13<03:03, 11.50s/it, acc=0.99%]
 81%|████████  | 64/79 [12:13<02:52, 11.49s/it, acc=0.99%]
 81%|████████  | 64/79 [12:24<02:52, 11.49s/it, acc=0.97%]
 82%|████████▏ | 65/79 [12:24<02:40, 11.49s/it, acc=0.97%]
 82%|████████▏ | 65/79 [12:36<02:40, 11.49s/it, acc=0.98%]
 84%|████████▎ | 66/79 [12:36<02:29, 11.49s/it, acc=0.98%]
 84%|████████▎ | 66/79 [12:47<02:29, 11.49s/it, acc=0.98%]
 85%|████████▍ | 67/79 [12:47<02:17, 11.49s/it, acc=0.98%]
 85%|████████▍ | 67/79 [12:59<02:17, 11.49s/it, acc=0.98%]
 86%|████████▌ | 68/79 [12:59<02:06, 11.49s/it, acc=0.98%]
 86%|████████▌ | 68/79 [13:10<02:06, 11.49s/it, acc=0.97%]
 87%|████████▋ | 69/79 [13:10<01:54, 11.49s/it, acc=0.97%]
 87%|████████▋ | 69/79 [13:22<01:54, 11.49s/it, acc=0.97%]
 89%|████████▊ | 70/79 [13:22<01:43, 11.49s/it, acc=0.97%]
 89%|████████▊ | 70/79 [13:33<01:43, 11.49s/it, acc=0.97%]
 90%|████████▉ | 71/79 [13:33<01:31, 11.49s/it, acc=0.97%]
 90%|████████▉ | 71/79 [13:45<01:31, 11.49s/it, acc=0.95%]
 91%|█████████ | 72/79 [13:45<01:20, 11.49s/it, acc=0.95%]
 91%|█████████ | 72/79 [13:52<01:20, 11.49s/it, acc=0.96%]
 92%|█████████▏| 73/79 [13:52<01:00, 10.16s/it, acc=0.96%]
 92%|█████████▏| 73/79 [13:58<01:00, 10.16s/it, acc=0.97%]
 94%|█████████▎| 74/79 [13:58<00:45,  9.04s/it, acc=0.97%]
 94%|█████████▎| 74/79 [14:05<00:45,  9.04s/it, acc=0.96%]
 95%|█████████▍| 75/79 [14:05<00:33,  8.26s/it, acc=0.96%]
 95%|█████████▍| 75/79 [14:12<00:33,  8.26s/it, acc=0.95%]
 96%|█████████▌| 76/79 [14:12<00:23,  7.96s/it, acc=0.95%]
 96%|█████████▌| 76/79 [14:19<00:23,  7.96s/it, acc=0.93%]
 97%|█████████▋| 77/79 [14:19<00:15,  7.75s/it, acc=0.93%]
 97%|█████████▋| 77/79 [14:23<00:15,  7.75s/it, acc=0.94%]
 99%|█████████▊| 78/79 [14:23<00:06,  6.73s/it, acc=0.94%]
 99%|█████████▊| 78/79 [14:26<00:06,  6.73s/it, acc=0.94%]
100%|██████████| 79/79 [14:26<00:00,  5.36s/it, acc=0.94%]
100%|██████████| 79/79 [14:26<00:00, 10.96s/it, acc=0.94%]
ABLATION_RESULT case=measured_activation_only trial_index=1 accuracy=0.94000000
Test Accuracy at noise level 0.0 thermal noise eps None: 0.94%
----- Using :PCNetNoBatchNorm model -----
WARNING:root:Drop the first BN layer
Replacing all transposed conv with conv
WARNING:root:PcConv converted to ODEBlock, ode_params={'ode_block': <class 'ode_pc.TogglePulseODEXInitFFFB'>, 't_end': 1.75, 'method': 'dopri5', 'tol': 1e-06, 'ts_scale': 1, 'n_steps': 100.0, 'return_init': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False], 'switch_period': 7e-08, 'n_iters': 2, 'i_leak': 1e-09, 'sde_noise_type': 'mul', 'mismatch_type': 'mul', 'patch_node': 8, 'patch_stride': 8, 'patch_cycle': 1, 'patch_pad': 0, 'fold_scalar': 1, 'toggle_n_cycles': 5, 'toggle_time_split': 0.5, 'toggle_fast_path': True, 'enable_spin_variation': False, 'sigma_spin': 0.1, 'spin_variation_seed': 20260723, 'enable_summing_current_noise': False, 'summing_current_p': 1.273e-11, 'summing_noise_seed': 20260723}
