COMMAND: /home/rongzeng/anaconda3/envs/scanbase/bin/python -u ode_inference.py --model_name TIMMQAT5b8aNT0p25mulTIMMPCNetNoBatchNorm_PCConvReLU6_0.0eps_ToggleODEXInitFFFB_dopri5Solver_1.75TEnd_0.0001Tol_0.001WD_128BS_0.01LR_C100_3K1S96C_0.25Dropout_16Layers4l5l4_2Pool_srrlDistill_a0p3_t2p0_scanGFI_1REP --ckpt best --model_dir saved_ckpt --task cifar100 --img_type scanGFI --test_bs 128 --pc_conv PCConvReLU6Noisy --ode_block TogglePulseODEXInitFFFB --ode_wrapper ToggleQATTester1State --method dopri5 --tol 1e-6 --n_steps 100 --ts_scale 1 --d_start 0 --d_end 1 --n_sweep_left 0 --n_sweep_right 1 --noise_level_list 0.0 --noisy_trials 5 --thermal_noise false --sde_noise_type mul --mismatch_type mul --sweep_eps false --R 10e3 --R_max 150e3 --C 49e-15 --k 1e3 --v_dd 0.1 --enob 8 --w_bits 5 --patch_node 8 --patch_stride 8 --patch_cycle 1 --patch_pad 0 --fold_scalar 1 --tie_cap false --one_over_q 1 --toggle_n_cycles 5 --toggle_time_split 0.5 --toggle_fast_path true --conv_only true --test_expanded true --expanded_w_dir expanded_weights --diff_mismatch true --nonlinear_R true --mul_mismatch_mode static_mismatch --enable_spin_variation true --sigma_spin 0.10 --spin_variation_seed 20260721 --enable_measured_activation true --activation_curve_path /home/rongzeng/_workspce_old/repos/pcn/collaboration/ScAN-PCN/hardware_data/relu_0p3mV.csv --activation_corner TT --activation_spline_parameters 10 --compile_measured_activation true --enable_summing_current_noise true --summing_current_p 12.73e-12 --summing_noise_seed 20260721 --return_init 0 --test_only false --ablation_single_case true --ablation_case_name all_known --hardware_seed 20260721 --data_seed 20260721
WARNING:root:----- Using PC Conv layer: PCConvReLU6Noisy -----
Configuration saved to: /tmp/tmp7qjmy0tl/config.json
Edit the file to customize generation parameters
WARNING:root:Running ODE pcn inference, method: dopri5, tol: 1e-06
WARNING:root:Current t_end: 1.75, ground truth t_end: 1.75
----- Using :PCNetNoBatchNorm model -----
WARNING:root:Drop the first BN layer
Replacing all transposed conv with conv
WARNING:root:PcConv converted to ODEBlock, ode_params={'ode_block': <class 'ode_pc.TogglePulseODEXInitFFFB'>, 't_end': 1.75, 'method': 'dopri5', 'tol': 1e-06, 'ts_scale': 1, 'n_steps': 100.0, 'return_init': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False], 'switch_period': 7e-08, 'n_iters': 2, 'i_leak': 1e-09, 'sde_noise_type': 'mul', 'mismatch_type': 'mul', 'patch_node': 8, 'patch_stride': 8, 'patch_cycle': 1, 'patch_pad': 0, 'fold_scalar': 1, 'toggle_n_cycles': 5, 'toggle_time_split': 0.5, 'toggle_fast_path': True, 'enable_spin_variation': True, 'sigma_spin': 0.1, 'spin_variation_seed': 20260721, 'enable_summing_current_noise': True, 'summing_current_p': 1.273e-11, 'summing_noise_seed': 20260721}
WARNING:root:ODEBlock in network wrapped, ode_wrapper_params={'ode_wrapper': <class 'ode_pc.ToggleQATTester1State'>, 'calib_path': None, 'R': 10000.0, 'R_max': 150000.0, 'C': 4.9e-14, 'k': 1000.0, 'v_dd': 0.1, 'w_bits': 5, 'enob': 8, 'tie_cap': False, 'one_over_q': 1.0, 'nonlinear_R': True, 'mul_mismatch_mode': 'static_mismatch', 'enable_measured_activation': True, 'activation_curve_path': '/home/rongzeng/_workspce_old/repos/pcn/collaboration/ScAN-PCN/hardware_data/relu_0p3mV.csv', 'activation_corner': 'TT', 'activation_spline_parameters': 10, 'compile_measured_activation': True, 'w_quant_mode': 'min_max', 'thermal_noise': False, 'w_perc': 0.99999, 'offset_eps': None}
WARNING:root:name: PcConvs.0.FFconv.weight, clean params mean: -0.09537037461996078, median: -0.06666667014360428, min: -1.0, max: 0.2666666805744171
WARNING:root:name: PcConvs.8.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.8.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.8.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.8.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.8.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.8.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.9.FFconv.weight, clean params mean: -0.007172711193561554, median: 0.0, min: -1.0, max: 1.0
WARNING:root:name: PcConvs.9.FBconv.weight, clean params mean: 0.010873199440538883, median: -0.0, min: -1.0, max: 0.9333333373069763
WARNING:root:name: PcConvs.9.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.9.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.9.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.9.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.9.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.9.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.10.FFconv.weight, clean params mean: -0.00072980992263183, median: -0.0, min: -1.0, max: 0.7333333492279053
WARNING:root:name: PcConvs.10.FBconv.weight, clean params mean: 0.010927855037152767, median: 0.0, min: -0.7333333492279053, max: 1.0
WARNING:root:name: PcConvs.10.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.10.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.10.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.10.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.10.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.10.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.11.FFconv.weight, clean params mean: 0.003681198228150606, median: -0.0, min: -0.8666666746139526, max: 1.0
WARNING:root:name: PcConvs.11.FBconv.weight, clean params mean: 0.005353009328246117, median: 0.0, min: -1.0, max: 0.9333333373069763
WARNING:root:name: PcConvs.11.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.11.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.11.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.11.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.11.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.11.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.12.FFconv.weight, clean params mean: -0.00041634502122178674, median: 0.0, min: -1.0, max: 0.8666666746139526
WARNING:root:name: PcConvs.12.FBconv.weight, clean params mean: 0.0049913194961845875, median: 0.0, min: -1.0, max: 1.0
WARNING:root:name: PcConvs.12.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.12.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.12.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.12.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.12.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.12.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.13.FFconv.weight, clean params mean: -0.009022955782711506, median: -0.0, min: -0.9333333373069763, max: 1.0
WARNING:root:name: PcConvs.13.FBconv.weight, clean params mean: 0.015862109139561653, median: 0.0, min: -1.0, max: 1.0
WARNING:root:name: PcConvs.13.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.13.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.13.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.13.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.13.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.13.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.14.FFconv.weight, clean params mean: -0.003322723787277937, median: 0.0, min: -1.0, max: 0.800000011920929
WARNING:root:name: PcConvs.14.FBconv.weight, clean params mean: 0.02038162387907505, median: -0.0, min: -0.9333333373069763, max: 1.0
WARNING:root:name: PcConvs.14.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.14.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.14.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.14.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.14.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.14.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.15.FFconv.weight, clean params mean: 0.008640368469059467, median: -0.0, min: -1.0, max: 0.6000000238418579
WARNING:root:name: PcConvs.15.FBconv.weight, clean params mean: -0.002095390111207962, median: -0.0, min: -0.9333333373069763, max: 1.0
WARNING:root:name: PcConvs.15.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.15.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.15.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.15.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.15.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.15.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: linear.weight, clean params mean: -0.0070163109339773655, median: -0.08245333284139633, min: -0.4270583391189575, max: 0.8377830982208252
WARNING:root:name: linear.bias, clean params mean: -0.002159359399229288, median: -0.011764620430767536, min: -0.23566970229148865, max: 0.19391556084156036
WARNING:root:----- Model loaded -----
WARNING:root:Unroll or load expanded weights finished

  0%|          | 0/79 [00:00<?, ?it/s]
  0%|          | 0/79 [00:02<?, ?it/s, acc=3.91%]
  1%|▏         | 1/79 [00:02<03:02,  2.34s/it, acc=3.91%]
  1%|▏         | 1/79 [00:04<03:02,  2.34s/it, acc=2.34%]
  3%|▎         | 2/79 [00:04<02:56,  2.30s/it, acc=2.34%]
  3%|▎         | 2/79 [00:06<02:56,  2.30s/it, acc=2.08%]
  4%|▍         | 3/79 [00:06<02:53,  2.29s/it, acc=2.08%]
  4%|▍         | 3/79 [00:09<02:53,  2.29s/it, acc=1.56%]
  5%|▌         | 4/79 [00:09<02:51,  2.28s/it, acc=1.56%]
  5%|▌         | 4/79 [00:11<02:51,  2.28s/it, acc=1.56%]
  6%|▋         | 5/79 [00:11<02:48,  2.27s/it, acc=1.56%]
  6%|▋         | 5/79 [00:13<02:48,  2.27s/it, acc=1.56%]
  8%|▊         | 6/79 [00:13<02:52,  2.36s/it, acc=1.56%]
  8%|▊         | 6/79 [00:16<02:52,  2.36s/it, acc=1.34%]
  9%|▉         | 7/79 [00:16<02:47,  2.33s/it, acc=1.34%]
  9%|▉         | 7/79 [00:18<02:47,  2.33s/it, acc=1.27%]
 10%|█         | 8/79 [00:18<02:44,  2.32s/it, acc=1.27%]
 10%|█         | 8/79 [00:20<02:44,  2.32s/it, acc=1.22%]
 11%|█▏        | 9/79 [00:20<02:40,  2.30s/it, acc=1.22%]
 11%|█▏        | 9/79 [00:23<02:40,  2.30s/it, acc=1.33%]
 13%|█▎        | 10/79 [00:23<02:38,  2.29s/it, acc=1.33%]
 13%|█▎        | 10/79 [00:25<02:38,  2.29s/it, acc=1.35%]
 14%|█▍        | 11/79 [00:25<02:35,  2.28s/it, acc=1.35%]
 14%|█▍        | 11/79 [00:27<02:35,  2.28s/it, acc=1.30%]
 15%|█▌        | 12/79 [00:27<02:32,  2.28s/it, acc=1.30%]
 15%|█▌        | 12/79 [00:30<02:32,  2.28s/it, acc=1.38%]
 16%|█▋        | 13/79 [00:30<02:34,  2.34s/it, acc=1.38%]
 16%|█▋        | 13/79 [00:32<02:34,  2.34s/it, acc=1.28%]
 18%|█▊        | 14/79 [00:32<02:30,  2.32s/it, acc=1.28%]
 18%|█▊        | 14/79 [00:34<02:30,  2.32s/it, acc=1.30%]
 19%|█▉        | 15/79 [00:34<02:27,  2.30s/it, acc=1.30%]
 19%|█▉        | 15/79 [00:36<02:27,  2.30s/it, acc=1.32%]
 20%|██        | 16/79 [00:36<02:24,  2.30s/it, acc=1.32%]
 20%|██        | 16/79 [00:39<02:24,  2.30s/it, acc=1.33%]
 22%|██▏       | 17/79 [00:39<02:21,  2.29s/it, acc=1.33%]
 22%|██▏       | 17/79 [00:41<02:21,  2.29s/it, acc=1.26%]
 23%|██▎       | 18/79 [00:41<02:19,  2.28s/it, acc=1.26%]
 23%|██▎       | 18/79 [00:43<02:19,  2.28s/it, acc=1.32%]
 24%|██▍       | 19/79 [00:43<02:16,  2.28s/it, acc=1.32%]
 24%|██▍       | 19/79 [00:45<02:16,  2.28s/it, acc=1.29%]
 25%|██▌       | 20/79 [00:45<02:14,  2.28s/it, acc=1.29%]
 25%|██▌       | 20/79 [00:48<02:14,  2.28s/it, acc=1.26%]
 27%|██▋       | 21/79 [00:48<02:12,  2.28s/it, acc=1.26%]
 27%|██▋       | 21/79 [00:50<02:12,  2.28s/it, acc=1.24%]
 28%|██▊       | 22/79 [00:50<02:10,  2.28s/it, acc=1.24%]
 28%|██▊       | 22/79 [00:52<02:10,  2.28s/it, acc=1.19%]
 29%|██▉       | 23/79 [00:52<02:07,  2.28s/it, acc=1.19%]
 29%|██▉       | 23/79 [00:55<02:07,  2.28s/it, acc=1.17%]
 30%|███       | 24/79 [00:55<02:05,  2.28s/it, acc=1.17%]
 30%|███       | 24/79 [00:57<02:05,  2.28s/it, acc=1.16%]
 32%|███▏      | 25/79 [00:57<02:03,  2.28s/it, acc=1.16%]
 32%|███▏      | 25/79 [00:59<02:03,  2.28s/it, acc=1.17%]
 33%|███▎      | 26/79 [00:59<02:00,  2.28s/it, acc=1.17%]
 33%|███▎      | 26/79 [01:01<02:00,  2.28s/it, acc=1.13%]
 34%|███▍      | 27/79 [01:01<01:58,  2.28s/it, acc=1.13%]
 34%|███▍      | 27/79 [01:04<01:58,  2.28s/it, acc=1.14%]
 35%|███▌      | 28/79 [01:04<01:56,  2.28s/it, acc=1.14%]
 35%|███▌      | 28/79 [01:06<01:56,  2.28s/it, acc=1.19%]
 37%|███▋      | 29/79 [01:06<01:53,  2.28s/it, acc=1.19%]
 37%|███▋      | 29/79 [01:08<01:53,  2.28s/it, acc=1.15%]
 38%|███▊      | 30/79 [01:08<01:51,  2.28s/it, acc=1.15%]
 38%|███▊      | 30/79 [01:11<01:51,  2.28s/it, acc=1.13%]
 39%|███▉      | 31/79 [01:11<01:49,  2.28s/it, acc=1.13%]
 39%|███▉      | 31/79 [01:13<01:49,  2.28s/it, acc=1.15%]
 41%|████      | 32/79 [01:13<01:47,  2.28s/it, acc=1.15%]
 41%|████      | 32/79 [01:15<01:47,  2.28s/it, acc=1.16%]
 42%|████▏     | 33/79 [01:15<01:44,  2.28s/it, acc=1.16%]
 42%|████▏     | 33/79 [01:17<01:44,  2.28s/it, acc=1.15%]
 43%|████▎     | 34/79 [01:17<01:42,  2.28s/it, acc=1.15%]
 43%|████▎     | 34/79 [01:20<01:42,  2.28s/it, acc=1.14%]
 44%|████▍     | 35/79 [01:20<01:40,  2.28s/it, acc=1.14%]
 44%|████▍     | 35/79 [01:22<01:40,  2.28s/it, acc=1.15%]
 46%|████▌     | 36/79 [01:22<01:37,  2.27s/it, acc=1.15%]
 46%|████▌     | 36/79 [01:24<01:37,  2.27s/it, acc=1.16%]
 47%|████▋     | 37/79 [01:24<01:35,  2.28s/it, acc=1.16%]
 47%|████▋     | 37/79 [01:26<01:35,  2.28s/it, acc=1.17%]
 48%|████▊     | 38/79 [01:26<01:33,  2.28s/it, acc=1.17%]
 48%|████▊     | 38/79 [01:29<01:33,  2.28s/it, acc=1.14%]
 49%|████▉     | 39/79 [01:29<01:31,  2.28s/it, acc=1.14%]
 49%|████▉     | 39/79 [01:31<01:31,  2.28s/it, acc=1.11%]
 51%|█████     | 40/79 [01:31<01:28,  2.28s/it, acc=1.11%]
 51%|█████     | 40/79 [01:33<01:28,  2.28s/it, acc=1.09%]
 52%|█████▏    | 41/79 [01:33<01:26,  2.27s/it, acc=1.09%]
 52%|█████▏    | 41/79 [01:36<01:26,  2.27s/it, acc=1.10%]
 53%|█████▎    | 42/79 [01:36<01:24,  2.28s/it, acc=1.10%]
 53%|█████▎    | 42/79 [01:38<01:24,  2.28s/it, acc=1.09%]
 54%|█████▍    | 43/79 [01:38<01:22,  2.28s/it, acc=1.09%]
 54%|█████▍    | 43/79 [01:40<01:22,  2.28s/it, acc=1.07%]
 56%|█████▌    | 44/79 [01:40<01:19,  2.28s/it, acc=1.07%]
 56%|█████▌    | 44/79 [01:42<01:19,  2.28s/it, acc=1.06%]
 57%|█████▋    | 45/79 [01:42<01:17,  2.28s/it, acc=1.06%]
 57%|█████▋    | 45/79 [01:45<01:17,  2.28s/it, acc=1.05%]
 58%|█████▊    | 46/79 [01:45<01:15,  2.28s/it, acc=1.05%]
 58%|█████▊    | 46/79 [01:47<01:15,  2.28s/it, acc=1.03%]
 59%|█████▉    | 47/79 [01:47<01:12,  2.28s/it, acc=1.03%]
 59%|█████▉    | 47/79 [01:49<01:12,  2.28s/it, acc=1.04%]
 61%|██████    | 48/79 [01:49<01:10,  2.28s/it, acc=1.04%]
 61%|██████    | 48/79 [01:52<01:10,  2.28s/it, acc=1.02%]
 62%|██████▏   | 49/79 [01:52<01:08,  2.28s/it, acc=1.02%]
 62%|██████▏   | 49/79 [01:54<01:08,  2.28s/it, acc=1.02%]
 63%|██████▎   | 50/79 [01:54<01:06,  2.28s/it, acc=1.02%]
 63%|██████▎   | 50/79 [01:56<01:06,  2.28s/it, acc=1.03%]
 65%|██████▍   | 51/79 [01:56<01:03,  2.28s/it, acc=1.03%]
 65%|██████▍   | 51/79 [01:58<01:03,  2.28s/it, acc=1.04%]
 66%|██████▌   | 52/79 [01:58<01:01,  2.28s/it, acc=1.04%]
 66%|██████▌   | 52/79 [02:01<01:01,  2.28s/it, acc=1.05%]
 67%|██████▋   | 53/79 [02:01<00:59,  2.28s/it, acc=1.05%]
 67%|██████▋   | 53/79 [02:03<00:59,  2.28s/it, acc=1.07%]
 68%|██████▊   | 54/79 [02:03<00:56,  2.28s/it, acc=1.07%]
 68%|██████▊   | 54/79 [02:05<00:56,  2.28s/it, acc=1.12%]
 70%|██████▉   | 55/79 [02:05<00:54,  2.28s/it, acc=1.12%]
 70%|██████▉   | 55/79 [02:07<00:54,  2.28s/it, acc=1.10%]
 71%|███████   | 56/79 [02:07<00:52,  2.28s/it, acc=1.10%]
 71%|███████   | 56/79 [02:10<00:52,  2.28s/it, acc=1.08%]
 72%|███████▏  | 57/79 [02:10<00:50,  2.28s/it, acc=1.08%]
 72%|███████▏  | 57/79 [02:12<00:50,  2.28s/it, acc=1.10%]
 73%|███████▎  | 58/79 [02:12<00:47,  2.28s/it, acc=1.10%]
 73%|███████▎  | 58/79 [02:14<00:47,  2.28s/it, acc=1.11%]
 75%|███████▍  | 59/79 [02:14<00:45,  2.28s/it, acc=1.11%]
 75%|███████▍  | 59/79 [02:17<00:45,  2.28s/it, acc=1.13%]
 76%|███████▌  | 60/79 [02:17<00:43,  2.28s/it, acc=1.13%]
 76%|███████▌  | 60/79 [02:19<00:43,  2.28s/it, acc=1.14%]
 77%|███████▋  | 61/79 [02:19<00:41,  2.28s/it, acc=1.14%]
 77%|███████▋  | 61/79 [02:21<00:41,  2.28s/it, acc=1.15%]
 78%|███████▊  | 62/79 [02:21<00:38,  2.28s/it, acc=1.15%]
 78%|███████▊  | 62/79 [02:23<00:38,  2.28s/it, acc=1.14%]
 80%|███████▉  | 63/79 [02:23<00:36,  2.28s/it, acc=1.14%]
 80%|███████▉  | 63/79 [02:26<00:36,  2.28s/it, acc=1.14%]
 81%|████████  | 64/79 [02:26<00:34,  2.27s/it, acc=1.14%]
 81%|████████  | 64/79 [02:28<00:34,  2.27s/it, acc=1.15%]
 82%|████████▏ | 65/79 [02:28<00:31,  2.27s/it, acc=1.15%]
 82%|████████▏ | 65/79 [02:30<00:31,  2.27s/it, acc=1.16%]
 84%|████████▎ | 66/79 [02:30<00:29,  2.28s/it, acc=1.16%]
 84%|████████▎ | 66/79 [02:33<00:29,  2.28s/it, acc=1.15%]
 85%|████████▍ | 67/79 [02:33<00:27,  2.28s/it, acc=1.15%]
 85%|████████▍ | 67/79 [02:35<00:27,  2.28s/it, acc=1.14%]
 86%|████████▌ | 68/79 [02:35<00:25,  2.28s/it, acc=1.14%]
 86%|████████▌ | 68/79 [02:37<00:25,  2.28s/it, acc=1.13%]
 87%|████████▋ | 69/79 [02:37<00:22,  2.28s/it, acc=1.13%]
 87%|████████▋ | 69/79 [02:39<00:22,  2.28s/it, acc=1.14%]
 89%|████████▊ | 70/79 [02:39<00:20,  2.28s/it, acc=1.14%]
 89%|████████▊ | 70/79 [02:42<00:20,  2.28s/it, acc=1.12%]
 90%|████████▉ | 71/79 [02:42<00:18,  2.28s/it, acc=1.12%]
 90%|████████▉ | 71/79 [02:44<00:18,  2.28s/it, acc=1.11%]
 91%|█████████ | 72/79 [02:44<00:16,  2.36s/it, acc=1.11%]
 91%|█████████ | 72/79 [02:46<00:16,  2.36s/it, acc=1.13%]
 92%|█████████▏| 73/79 [02:46<00:14,  2.34s/it, acc=1.13%]
 92%|█████████▏| 73/79 [02:49<00:14,  2.34s/it, acc=1.14%]
 94%|█████████▎| 74/79 [02:49<00:11,  2.32s/it, acc=1.14%]
 94%|█████████▎| 74/79 [02:51<00:11,  2.32s/it, acc=1.12%]
 95%|█████████▍| 75/79 [02:51<00:09,  2.30s/it, acc=1.12%]
 95%|█████████▍| 75/79 [02:53<00:09,  2.30s/it, acc=1.12%]
 96%|█████████▌| 76/79 [02:53<00:06,  2.29s/it, acc=1.12%]
 96%|█████████▌| 76/79 [02:56<00:06,  2.29s/it, acc=1.11%]
 97%|█████████▋| 77/79 [02:56<00:04,  2.28s/it, acc=1.11%]
 97%|█████████▋| 77/79 [02:58<00:04,  2.28s/it, acc=1.11%]
 99%|█████████▊| 78/79 [02:58<00:02,  2.28s/it, acc=1.11%]
 99%|█████████▊| 78/79 [02:58<00:02,  2.28s/it, acc=1.11%]
100%|██████████| 79/79 [02:58<00:00,  1.74s/it, acc=1.11%]
100%|██████████| 79/79 [02:58<00:00,  2.26s/it, acc=1.11%]
ABLATION_RESULT case=all_known trial_index=1 accuracy=1.11000000
Test Accuracy at noise level {0: 0.0, 15: 0.181, 14: 0.179, 13: 0.177, 12: 0.175, 11: 0.172, 10: 0.169, 9: 0.165, 8: 0.16, 7: 0.153, 6: 0.142, 5: 0.125, 4: 0.1, 3: 0.072, 2: 0.105, 1: 0.342} thermal noise eps None: 1.11%
----- Using :PCNetNoBatchNorm model -----
WARNING:root:Drop the first BN layer
Replacing all transposed conv with conv
WARNING:root:PcConv converted to ODEBlock, ode_params={'ode_block': <class 'ode_pc.TogglePulseODEXInitFFFB'>, 't_end': 1.75, 'method': 'dopri5', 'tol': 1e-06, 'ts_scale': 1, 'n_steps': 100.0, 'return_init': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False], 'switch_period': 7e-08, 'n_iters': 2, 'i_leak': 1e-09, 'sde_noise_type': 'mul', 'mismatch_type': 'mul', 'patch_node': 8, 'patch_stride': 8, 'patch_cycle': 1, 'patch_pad': 0, 'fold_scalar': 1, 'toggle_n_cycles': 5, 'toggle_time_split': 0.5, 'toggle_fast_path': True, 'enable_spin_variation': True, 'sigma_spin': 0.1, 'spin_variation_seed': 20260723, 'enable_summing_current_noise': True, 'summing_current_p': 1.273e-11, 'summing_noise_seed': 20260723}
